"column_label","household","daily_avg","appliance","hour","hour_avg"
"1","04",6.62506591197291,"01",1,0.0268886544064433
"1","04",6.62506591197291,"01",2,0.0262792487533792
"1","04",6.62506591197291,"01",3,0.0249423326391753
"1","04",6.62506591197291,"01",4,0.026052607459622
"1","04",6.62506591197291,"01",5,0.0263049996297394
"1","04",6.62506591197291,"01",6,0.0255862129028637
"1","04",6.62506591197291,"01",7,0.0285576873545103
"1","04",6.62506591197291,"01",8,0.0249046205027635
"1","04",6.62506591197291,"01",9,0.0257848057026203
"1","04",6.62506591197291,"01",10,0.026569531518571
"1","04",6.62506591197291,"01",11,0.026095092435882
"1","04",6.62506591197291,"01",12,0.0287767133080899
"1","04",6.62506591197291,"01",13,0.0275273755707331
"1","04",6.62506591197291,"01",14,0.0260057645001575
"1","04",6.62506591197291,"01",15,0.0274409345107102
"1","04",6.62506591197291,"01",16,0.0272771709704038
"1","04",6.62506591197291,"01",17,0.0267443287920962
"1","04",6.62506591197291,"01",18,0.0287483438400916
"1","04",6.62506591197291,"01",19,0.0308158608277062
"1","04",6.62506591197291,"01",20,0.0285053163866552
"1","04",6.62506591197291,"01",21,0.0283377487596649
"1","04",6.62506591197291,"01",22,0.026516940101618
"1","04",6.62506591197291,"01",23,0.0271844219408076
"1","04",6.62506591197291,"01",24,0.0263823908853236
"1","04",6.62506591197291,"02",1,0.000396691148883162
"1","04",6.62506591197291,"02",2,0.000394486459564719
"1","04",6.62506591197291,"02",3,0.000396096128235968
"1","04",6.62506591197291,"02",4,0.000393606605326461
"1","04",6.62506591197291,"02",5,0.000816727485337915
"1","04",6.62506591197291,"02",6,0.00109294090083047
"1","04",6.62506591197291,"02",7,0.0433353693576174
"1","04",6.62506591197291,"02",8,0.0121923223528923
"1","04",6.62506591197291,"02",9,0.0252551792840493
"1","04",6.62506591197291,"02",10,0.00698721516168385
"1","04",6.62506591197291,"02",11,0.00356577027136312
"1","04",6.62506591197291,"02",12,0.00711820459166667
"1","04",6.62506591197291,"02",13,0.00734406370452463
"1","04",6.62506591197291,"02",14,0.00498564162216495
"1","04",6.62506591197291,"02",15,0.00905760390171821
"1","04",6.62506591197291,"02",16,0.00444408586895762
"1","04",6.62506591197291,"02",17,0.00403628686222795
"1","04",6.62506591197291,"02",18,0.00949982774329897
"1","04",6.62506591197291,"02",19,0.070890893250315
"1","04",6.62506591197291,"02",20,0.010579055884622
"1","04",6.62506591197291,"02",21,0.00158040817265178
"1","04",6.62506591197291,"02",22,0.000994159747909507
"1","04",6.62506591197291,"02",23,0.000396936274799542
"1","04",6.62506591197291,"02",24,0.000394617261340206
"1","04",6.62506591197291,"03",1,0.00867486700759804
"1","04",6.62506591197291,"03",2,0.00938993525076797
"1","04",6.62506591197291,"03",3,0.00885816916305556
"1","04",6.62506591197291,"03",4,0.00882228822553922
"1","04",6.62506591197291,"03",5,0.00863030400753268
"1","04",6.62506591197291,"03",6,0.00808501449267974
"1","04",6.62506591197291,"03",7,0.00846119713673203
"1","04",6.62506591197291,"03",8,0.010547737602451
"1","04",6.62506591197291,"03",9,0.00999560658653595
"1","04",6.62506591197291,"03",10,0.0105869307313235
"1","04",6.62506591197291,"03",11,0.0117052813585784
"1","04",6.62506591197291,"03",12,0.0124616727585294
"1","04",6.62506591197291,"03",13,0.0115752141432516
"1","04",6.62506591197291,"03",14,0.0107637536915523
"1","04",6.62506591197291,"03",15,0.011200223356634
"1","04",6.62506591197291,"03",16,0.0116319652609641
"1","04",6.62506591197291,"03",17,0.0124961920255882
"1","04",6.62506591197291,"03",18,0.013028256377598
"1","04",6.62506591197291,"03",19,0.0137386613665686
"1","04",6.62506591197291,"03",20,0.0118821596626961
"1","04",6.62506591197291,"03",21,0.0107412661223856
"1","04",6.62506591197291,"03",22,0.010331919863317
"1","04",6.62506591197291,"03",23,0.0119791452066503
"1","04",6.62506591197291,"03",24,0.00955089478081699
"1","04",6.62506591197291,"04",1,0.00980577657186062
"1","04",6.62506591197291,"04",2,0.00937606535557199
"1","04",6.62506591197291,"04",3,0.00949164342846811
"1","04",6.62506591197291,"04",4,0.00925663634957265
"1","04",6.62506591197291,"04",5,0.00923827382794214
"1","04",6.62506591197291,"04",6,0.00917752762968442
"1","04",6.62506591197291,"04",7,0.00958022712217291
"1","04",6.62506591197291,"04",8,0.00979502430055884
"1","04",6.62506591197291,"04",9,0.0105097657870809
"1","04",6.62506591197291,"04",10,0.00988929446752137
"1","04",6.62506591197291,"04",11,0.0102535845379191
"1","04",6.62506591197291,"04",12,0.011835395258021
"1","04",6.62506591197291,"04",13,0.0115065261340237
"1","04",6.62506591197291,"04",14,0.0124491152478468
"1","04",6.62506591197291,"04",15,0.0129158857675707
"1","04",6.62506591197291,"04",16,0.0127577694380178
"1","04",6.62506591197291,"04",17,0.0139914331137903
"1","04",6.62506591197291,"04",18,0.0166856282990138
"1","04",6.62506591197291,"04",19,0.015710403293146
"1","04",6.62506591197291,"04",20,0.0171043464145464
"1","04",6.62506591197291,"04",21,0.0179435825154175
"1","04",6.62506591197291,"04",22,0.0190336652980769
"1","04",6.62506591197291,"04",23,0.014846415371384
"1","04",6.62506591197291,"04",24,0.0116604070011506
"1","04",6.62506591197291,"05",1,0.168164632728183
"1","04",6.62506591197291,"05",2,0.166690113261965
"1","04",6.62506591197291,"05",3,0.168650567178631
"1","04",6.62506591197291,"05",4,0.169059941803385
"1","04",6.62506591197291,"05",5,0.16708908003099
"1","04",6.62506591197291,"05",6,0.168478415839091
"1","04",6.62506591197291,"05",7,0.166922258632335
"1","04",6.62506591197291,"05",8,0.16492438376276
"1","04",6.62506591197291,"05",9,0.164719958060851
"1","04",6.62506591197291,"05",10,0.163813202860822
"1","04",6.62506591197291,"05",11,0.16406441403355
"1","04",6.62506591197291,"05",12,0.164877891321745
"1","04",6.62506591197291,"05",13,0.164553973906062
"1","04",6.62506591197291,"05",14,0.16800897332623
"1","04",6.62506591197291,"05",15,0.168257377821962
"1","04",6.62506591197291,"05",16,0.169057074996933
"1","04",6.62506591197291,"05",17,0.167325874191479
"1","04",6.62506591197291,"05",18,0.186636416117477
"1","04",6.62506591197291,"05",19,0.177361971514034
